# Detector hardware details
8idEiger4m:cam1:FirmwareVersion_RBV integration-23.11.9.30832-g67d15f0892
8idEiger4m:cam1:Manufacturer_RBV Dectris
8idEiger4m:cam1:MaxSizeX_RBV   2068
8idEiger4m:cam1:MaxSizeY_RBV   2162
8idEiger4m:cam1:Model_RBV      EIGER2 CdTe 4M
8idEiger4m:cam1:SerialNumber_RBV D021703
8idEiger4m:cam1:PortName_RBV   cam1
8idEiger4m:cam1:SDKVersion_RBV 1.8.0
8idEiger4m:cam1:SensorMaterial_RBV CdTe
8idEiger4m:cam1:SensorThickness_RBV 0.00075
8idEiger4m:cam1:ArraySizeX_RBV 2068
8idEiger4m:cam1:ArraySizeY_RBV 2162
8idEiger4m:cam1:Description_RBV Dectris EIGER2 CdTe 4M
8idEiger4m:cam1:DeadTime_RBV   1e-07
8idEiger4m:cam1:XPixelSize_RBV 7.5e-05
8idEiger4m:cam1:YPixelSize_RBV 7.5e-05

# Indicates detector is correctly initialized
8idEiger4m:cam1:Initialize     Done
8idEiger4m:cam1:HVState_RBV    READY
8idEiger4m:cam1:HVReset        Done
8idEiger4m:cam1:Humid0_RBV     4.29205  # Humidity sensor, must be below 40% or detector will turn off
8idEiger4m:cam1:Temp0_RBV      22.5414  # Temperature sensor, degC
8idEiger4m:cam1:DetectorState_RBV Idle

# Maximum frame rate
8idEiger4m:cam1:AcquirePeriod  0.000222223
8idEiger4m:cam1:AcquireTime    0.000222123

# Enable areaDetector plugins
8idEiger4m:cam1:WaitForPlugins Yes
8idEiger4m:cam1:ArrayCallbacks Enable

# Not just metadata, also sets thresholds
8idEiger4m:cam1:PhotonEnergy   8041
8idEiger4m:cam1:Wavelength     1.5419
# How much you have to change the threshold by before a command is
# actually sent to the detector (slow and to be avoided until needed)
8idEiger4m:cam1:EnergyEps      0.05
8idEiger4m:cam1:WavelengthEps  0.0005

# Usually run with just one threshold
8idEiger4m:cam1:Threshold1Enable Enable
8idEiger4m:cam1:Threshold2Enable Disable
8idEiger4m:cam1:Threshold2Energy 11257.4
8idEiger4m:cam1:ThresholdDiffEnable Disable
8idEiger4m:cam1:ThresholdEnergy 4020.5


# Detector settings
8idEiger4m:cam1:CountingMode   Retrigger
8idEiger4m:cam1:CountrateCorrApplied Enable
8idEiger4m:cam1:ExtGateMode    Pump & Probe
8idEiger4m:cam1:FlatfieldApplied Enable
8idEiger4m:cam1:PixelMaskApplied Enable
8idEiger4m:cam1:ROIMode        Disable

# Software (internal) trigger
8idEiger4m:cam1:TriggerMode    Internal Series

# Output settings
8idEiger4m:cam1:DataSource     Stream
# BS LZ4 is Dectris recommendation
8idEiger4m:cam1:CompressionAlgo BS LZ4

# Ensure Stream mode is enabled, and that StreamState_RBV actually reflects that ("ready")
8idEiger4m:cam1:StreamEnable   Enable
8idEiger4m:cam1:StreamState_RBV ready
# Must be set to disable for full-speed acquisition
8idEiger4m:cam1:StreamDecompress Disable
8idEiger4m:cam1:StreamHdrDetail Basic

# Ensure FileWriter mode is disabled, and that FWState_RBV actually reflects that ("disabled")
8idEiger4m:cam1:FWEnable       Disable
8idEiger4m:cam1:FWState_RBV    disabled
8idEiger4m:cam1:FWCompression  Enable

# Monitor images are generally not needed
8idEiger4m:cam1:MonitorEnable  Disable
8idEiger4m:cam1:MonitorState_RBV normal
8idEiger4m:cam1:MonitorTimeout 500

# Not clear on all the differences between these, but NumImages is usual way to acquire multiple frames, others set to 1
8idEiger4m:cam1:NumCapture     1
8idEiger4m:cam1:NumCapture_RBV 1
8idEiger4m:cam1:NumCaptured_RBV 0

8idEiger4m:cam1:NumExposures   1
8idEiger4m:cam1:NumExposuresCounter_RBV 0
8idEiger4m:cam1:NumExposures_RBV 1

8idEiger4m:cam1:NumImages      10000
8idEiger4m:cam1:NumImagesCounter_RBV 10000
8idEiger4m:cam1:NumImages_RBV  10000

# Used for external hardware triggers
8idEiger4m:cam1:NumTriggers    1
8idEiger4m:cam1:NumTriggers_RBV 1

# Not user configurable as we use detector data directly, dtype set by frame rate
8idEiger4m:cam1:DataType       UInt32
8idEiger4m:cam1:DataType_RBV   Int8
8idEiger4m:cam1:BitDepthImage_RBV 8

# Maximum number of photons per pixel at the current frame rate
8idEiger4m:cam1:CountCutoff_RBV 254

# Metadata
8idEiger4m:cam1:BeamX          0
8idEiger4m:cam1:BeamY          0
8idEiger4m:cam1:ChiIncr        0
8idEiger4m:cam1:ChiStart       0
8idEiger4m:cam1:DetDist        0
8idEiger4m:cam1:KappaIncr      0
8idEiger4m:cam1:KappaStart     0
8idEiger4m:cam1:OmegaIncr      0
8idEiger4m:cam1:OmegaStart     0
8idEiger4m:cam1:PhiIncr        0
8idEiger4m:cam1:PhiStart       0
8idEiger4m:cam1:TwoThetaIncr   0
8idEiger4m:cam1:TwoThetaStart  0
